accession;description
GCA_001485665.1;Janthinobacterium sp. CG23_2 assembly for Janthinobacterium sp. CG23_2
GCA_001758635.1;ASM175863v1 assembly for Janthinobacterium lividum
GCA_000632025.1;Willow Endophyte RIT308 assembly for Janthinobacterium lividum
GCA_008757015.1;ASM875701v1 assembly for Janthinobacterium lividum
GCA_017356645.1;ASM1735664v1 assembly for Janthinobacterium lividum
GCA_028595325.1;ASM2859532v1 assembly for Janthinobacterium fluminis
GCA_013372045.1;ASM1337204v1 assembly for Janthinobacterium lividum
GCA_030909125.1;ASM3090912v1 assembly for Janthinobacterium lividum
GCA_030908825.1;ASM3090882v1 assembly for Janthinobacterium lividum
GCA_030909085.1;ASM3090908v1 assembly for Janthinobacterium lividum
GCA_006517255.1;ASM651725v1 assembly for Janthinobacterium tructae
GCA_020858175.1;ASM2085817v1 assembly for Janthinobacterium lividum
GCA_018682595.1;ASM1868259v1 assembly for Janthinobacterium sp. JC611
GCA_023703445.1;ASM2370344v1 assembly for Janthinobacterium kumbetense
GCA_001854915.1;ASM185491v1 assembly for Janthinobacterium lividum
GCA_002869965.1;ASM286996v1 assembly for Janthinobacterium sp. ROICE36
GCA_000783415.1;JanthLiv assembly for Janthinobacterium lividum
GCA_013372065.1;ASM1337206v1 assembly for Janthinobacterium lividum
GCA_001678745.1;ASM167874v1 assembly for Janthinobacterium lividum
GCA_044758955.1;ASM4475895v1 assembly for Janthinobacterium rivuli
GCA_002327145.1;ASM232714v1 assembly for Janthinobacterium svalbardensis
GCA_001678745.2;ASM167874v2 assembly for Janthinobacterium lividum
GCA_900119665.1;IMG-taxon 2600255292 annotated assembly assembly for Janthinobacterium lividum
GCA_018138675.1;ASM1813867v1 assembly for Janthinobacterium lividum
GCA_002127575.1;ASM212757v1 assembly for Janthinobacterium sp. GW460W
GCA_002127615.1;ASM212761v1 assembly for Janthinobacterium sp. GW456W
GCA_002127625.1;ASM212762v1 assembly for Janthinobacterium sp. GW460P
GCA_002127655.1;ASM212765v1 assembly for Janthinobacterium sp. GW456P
GCA_002127585.1;ASM212758v1 assembly for Janthinobacterium sp. GW458P
GCA_002900945.1;ASM290094v1 assembly for Janthinobacterium sp. CG23_2
GCA_030587265.1;ASM3058726v1 assembly for Janthinobacterium sp. SUN137
GCA_030587275.1;ASM3058727v1 assembly for Janthinobacterium sp. SUN128
GCA_030587305.1;ASM3058730v1 assembly for Janthinobacterium sp. SUN206
GCA_030587315.1;ASM3058731v1 assembly for Janthinobacterium sp. SUN211
GCA_030587335.1;ASM3058733v1 assembly for Janthinobacterium sp. SUN176
GCA_030397595.1;ASM3039759v1 assembly for Janthinobacterium sp. SUN033
GCA_030397625.1;ASM3039762v1 assembly for Janthinobacterium sp. SUN026
GCA_030397665.1;ASM3039766v1 assembly for Janthinobacterium sp. SUN073
GCA_030397705.1;ASM3039770v1 assembly for Janthinobacterium sp. SUN100
GCA_030397735.1;ASM3039773v1 assembly for Janthinobacterium sp. SUN120
GCA_030397695.1;ASM3039769v1 assembly for Janthinobacterium sp. SUN118
GCA_046113285.1;ASM4611328v1 assembly for Janthinobacterium sp. SUN098
GCA_036231865.1;ASM3623186v1 assembly for Janthinobacterium sp. P210005
GCA_036231885.1;ASM3623188v1 assembly for Janthinobacterium sp. P210006
GCA_030944405.1;ASM3094440v1 assembly for Janthinobacterium sp. J1-1
GCA_001758645.1;ASM175864v1 assembly for Janthinobacterium sp. MP5059B
GCA_051380795.1;ASM5138079v1 assembly for Janthinobacterium sp. LB3P112
GCA_051380805.1;ASM5138080v1 assembly for Janthinobacterium sp. LB2P10
GCA_051380835.1;ASM5138083v1 assembly for Janthinobacterium sp. LB2P70
GCA_051380655.1;ASM5138065v1 assembly for Janthinobacterium sp. RT4P48
GCA_051380665.1;ASM5138066v1 assembly for Janthinobacterium sp. GB4P2
GCA_051380715.1;ASM5138071v1 assembly for Janthinobacterium sp. RB2P8
GCA_051380695.1;ASM5138069v1 assembly for Janthinobacterium sp. GB1R12
GCA_051380845.1;ASM5138084v1 assembly for Janthinobacterium sp. LB2P49
GCA_051380775.1;ASM5138077v1 assembly for Janthinobacterium sp. LB3P118
GCA_051380725.1;ASM5138072v1 assembly for Janthinobacterium sp. ZB1P44
GCA_051380735.1;ASM5138073v1 assembly for Janthinobacterium sp. RB2R34
GCA_049319705.1;ASM4931970v1 assembly for Janthinobacterium sp. Mn2066
GCA_020858095.1;ASM2085809v1 assembly for Janthinobacterium sp. GW460P
GCA_020858145.1;ASM2085814v1 assembly for Janthinobacterium sp. GW460W
GCA_014892605.1;ASM1489260v1 assembly for Janthinobacterium sp. GW458P
GCA_036543145.1;ASM3654314v1 assembly for Janthinobacterium sp. LS2A
GCA_049810325.1;NFX145 assembly for Janthinobacterium sp. NFX145
GCA_019443505.1;ASM1944350v1 assembly for Janthinobacterium sp. PAMC25594
GCA_001758685.1;ASM175868v1 assembly for Janthinobacterium sp. HH100
GCA_001758765.1;ASM175876v1 assembly for Janthinobacterium sp. HH107
GCA_001758705.1;ASM175870v1 assembly for Janthinobacterium sp. HH103
GCA_001758715.1;ASM175871v1 assembly for Janthinobacterium sp. HH104
GCA_001758725.1;ASM175872v1 assembly for Janthinobacterium sp. HH106
GCA_000013625.1;ASM1362v1 assembly for Janthinobacterium sp. Marseille
GCA_900112025.1;IMG-taxon 2602042072 annotated assembly assembly for Janthinobacterium sp. 344
GCA_900103595.1;IMG-taxon 2609459643 annotated assembly assembly for Janthinobacterium sp. OK676
GCA_900103675.1;IMG-taxon 2600255393 annotated assembly assembly for Janthinobacterium sp. 551a
GCA_900099875.1;IMG-taxon 2690315660 annotated assembly assembly for Janthinobacterium sp. YR213
GCA_900156175.1;IMG-taxon 2708742400 annotated assembly assembly for Janthinobacterium sp. TND4EL3
GCA_021165895.1;ASM2116589v1 assembly for Janthinobacterium sp. PLB04
GCA_001865675.1;ASM186567v1 assembly for Janthinobacterium sp. 1_2014MBL_MicDiv
